Temp,Humidity,Gas,Probability
1,0.8,0.2,10
2,1.6,0.3,10
3,2.4,0.3,10
4,3.2,0.4,10
5,4,0.5,10
6,4.8,0.5,10
7,5.6,0.6,10
8,6.4,0.6,10
9,7.2,0.6,10
10,8,1.01,20
11,8.8,1.01,20
12,9.6,1.01,20
13,10.4,1.01,20
14,11.2,1.01,20
15,12,1.01,20
16,12.8,1.01,20
17,13.6,1.01,20
18,14.4,1.01,20
19,15.2,10.2,20
20,16,10.2,30
21,16.8,1.02,30
22,17.6,1.02,30
23,18.4,1.03,30
24,19.2,1.03,30
25,20,1.03,30
26,20.8,1.03,30
27,21.6,1.03,30
28,22.4,1.04,30
29,23.2,1.04,30
30,24,1.04,40
31,24.8,1.04,40
32,25.6,1.04,40
33,26.4,1.04,40
34,27.2,1.04,40
35,28,1.04,40
36,28.8,1.04,40
37,29.6,1.04,40
38,30.4,1.04,40
39,31.2,1.04,40
40,32,1.04,50
41,32.8,1.04,50
42,33.6,1.04,50
43,34.4,1.04,50
44,35.2,1.04,50
45,36,1.05,50
46,36.8,1.05,50
47,37.6,1.05,50
48,38.4,5.05,50
49,39.2,1.05,50
50,40,1.05,60
51,40.8,1.06,60
52,41.6,1.07,60
53,42.4,1.07,60
54,43.2,1.07,60
55,44,1.08,60
56,44.8,1.08,60
57,45.6,1.08,60
58,46.4,1.09,60
59,47.2,1.09,60
60,48,1.09,70
61,48.8,1.10 ,70
62,49.6,1.10 ,70
63,50.4,1.11,70
64,51.2,1.11,70
65,52,1.11,70
66,52.8,1.11,70
67,53.6,1.11,70
68,54.4,1.12,70
69,55.2,1.12,70
70,56,1.12,80
71,56.8,1.12,80
72,57.6,1.12,80
73,58.4,1.12,80
74,59.2,1.12,80
75,60,1.13,80
76,60.8,1.13,80
77,61.6,1.13,80
78,62.4,1.14,80
79,63.2,1.14,80
80,64,1.14,90
81,64.8,1.16,90
82,65.6,1.16,90
83,66.4,1.16,90
84,67.2,1.17,90
85,68,1.17,90
86,68.8,1.17,90
87,69.6,1.17,90
88,70.4,1.18,90
89,71.2,1.18,90
90,72,1.18,90
91,72.8,1.18,90
92,73.6,1.19,90
93,74.4,1.19,90
94,75.2,1.19,90
95,76,1.19,90
96,76.8,1.20 ,90
97,77.6,1.20 ,90
98,78.4,1.20 ,90
99,79.2,1.20 ,90
100,80,1.20 ,100
101,80.8,1.20 ,100
102,81.6,1.20 ,100
103,82.4,1.20 ,100
104,83.2,1.20 ,100
105,84,1.20 ,100
106,84.8,1.20 ,100
107,85.6,1.20 ,100
108,86.4,1.20 ,100
109,87.2,1.20 ,100
110,88,1.21,100
111,88.8,1.21,100
112,89.6,1.21,100
113,90.4,1.21,100
114,91.2,1.21,100
115,92,1.21,100
116,92.8,1.22,100
117,93.6,1.22,100
118,94.4,1.22,100
119,95.2,1.22,100
120,96,1.22,100
121,96.8,1.22,100
122,97.6,1.22,100
123,98.4,1.22,100
124,99.2,1.22,100
125,100,1.22,100
1,0.8,0.2,10
2,1.6,0.3,10
3,2.4,0.3,10
4,3.2,0.4,10
5,4,0.5,10
6,4.8,0.5,10
7,5.6,0.6,10
8,6.4,0.6,10
9,7.2,0.6,10
10,8,1.01,20
11,8.8,1.01,20
12,9.6,1.01,20
13,10.4,1.01,20
14,11.2,1.01,20
15,12,1.01,20
16,12.8,1.01,20
17,13.6,1.01,20
18,14.4,1.01,20
19,15.2,10.2,20
20,16,10.2,30
21,16.8,1.02,30
22,17.6,1.02,30
23,18.4,1.03,30
24,19.2,1.03,30
25,20,1.03,30
26,20.8,1.03,30
27,21.6,1.03,30
28,22.4,1.04,30
29,23.2,1.04,30
30,24,1.04,40
31,24.8,1.04,40
32,25.6,1.04,40
33,26.4,1.04,40
34,27.2,1.04,40
35,28,1.04,40
36,28.8,1.04,40
37,29.6,1.04,40
38,30.4,1.04,40
39,31.2,1.04,40
40,32,1.04,50
41,32.8,1.04,50
42,33.6,1.04,50
43,34.4,1.04,50
44,35.2,1.04,50
45,36,1.05,50
46,36.8,1.05,50
47,37.6,1.05,50
48,38.4,5.05,50
49,39.2,1.05,50
50,40,1.05,60
51,40.8,1.06,60
52,41.6,1.07,60
53,42.4,1.07,60
54,43.2,1.07,60
55,44,1.08,60
56,44.8,1.08,60
57,45.6,1.08,60
58,46.4,1.09,60
59,47.2,1.09,60
60,48,1.09,70
61,48.8,1.10 ,70
62,49.6,1.10 ,70
63,50.4,1.11,70
64,51.2,1.11,70
65,52,1.11,70
66,52.8,1.11,70
67,53.6,1.11,70
68,54.4,1.12,70
69,55.2,1.12,70
70,56,1.12,80
71,56.8,1.12,80
72,57.6,1.12,80
73,58.4,1.12,80
74,59.2,1.12,80
75,60,1.13,80
76,60.8,1.13,80
77,61.6,1.13,80
78,62.4,1.14,80
79,63.2,1.14,80
80,64,1.14,90
81,64.8,1.16,90
82,65.6,1.16,90
83,66.4,1.16,90
84,67.2,1.17,90
85,68,1.17,90
86,68.8,1.17,90
87,69.6,1.17,90
88,70.4,1.18,90
89,71.2,1.18,90
90,72,1.18,90
91,72.8,1.18,90
92,73.6,1.19,90
93,74.4,1.19,90
94,75.2,1.19,90
95,76,1.19,90
96,76.8,1.20 ,90
97,77.6,1.20 ,90
98,78.4,1.20 ,90
99,79.2,1.20 ,90
100,80,1.20 ,100
101,80.8,1.20 ,100
102,81.6,1.20 ,100
103,82.4,1.20 ,100
104,83.2,1.20 ,100
105,84,1.20 ,100
106,84.8,1.20 ,100
107,85.6,1.20 ,100
108,86.4,1.20 ,100
109,87.2,1.20 ,100
110,88,1.21,100
111,88.8,1.21,100
112,89.6,1.21,100
113,90.4,1.21,100
114,91.2,1.21,100
115,92,1.21,100
116,92.8,1.22,100
117,93.6,1.22,100
118,94.4,1.22,100
119,95.2,1.22,100
120,96,1.22,100
121,96.8,1.22,100
122,97.6,1.22,100
123,98.4,1.22,100
124,99.2,1.22,100
125,100,1.22,100
1,0.8,0.2,10
2,1.6,0.3,10
3,2.4,0.3,10
4,3.2,0.4,10
5,4,0.5,10
6,4.8,0.5,10
7,5.6,0.6,10
8,6.4,0.6,10
9,7.2,0.6,10
10,8,1.01,20
11,8.8,1.01,20
12,9.6,1.01,20
13,10.4,1.01,20
14,11.2,1.01,20
15,12,1.01,20
16,12.8,1.01,20
17,13.6,1.01,20
18,14.4,1.01,20
19,15.2,10.2,20
20,16,10.2,30
21,16.8,1.02,30
22,17.6,1.02,30
23,18.4,1.03,30
24,19.2,1.03,30
25,20,1.03,30
26,20.8,1.03,30
27,21.6,1.03,30
28,22.4,1.04,30
29,23.2,1.04,30
30,24,1.04,40
31,24.8,1.04,40
32,25.6,1.04,40
33,26.4,1.04,40
34,27.2,1.04,40
35,28,1.04,40
36,28.8,1.04,40
37,29.6,1.04,40
38,30.4,1.04,40
39,31.2,1.04,40
40,32,1.04,50
41,32.8,1.04,50
42,33.6,1.04,50
43,34.4,1.04,50
44,35.2,1.04,50
45,36,1.05,50
46,36.8,1.05,50
47,37.6,1.05,50
48,38.4,5.05,50
49,39.2,1.05,50
50,40,1.05,60
51,40.8,1.06,60
52,41.6,1.07,60
53,42.4,1.07,60
54,43.2,1.07,60
55,44,1.08,60
56,44.8,1.08,60
57,45.6,1.08,60
58,46.4,1.09,60
59,47.2,1.09,60
60,48,1.09,70
61,48.8,1.10 ,70
62,49.6,1.10 ,70
63,50.4,1.11,70
64,51.2,1.11,70
65,52,1.11,70
66,52.8,1.11,70
67,53.6,1.11,70
68,54.4,1.12,70
69,55.2,1.12,70
70,56,1.12,80
71,56.8,1.12,80
72,57.6,1.12,80
73,58.4,1.12,80
74,59.2,1.12,80
75,60,1.13,80
76,60.8,1.13,80
77,61.6,1.13,80
78,62.4,1.14,80
79,63.2,1.14,80
80,64,1.14,90
81,64.8,1.16,90
82,65.6,1.16,90
83,66.4,1.16,90
84,67.2,1.17,90
85,68,1.17,90
86,68.8,1.17,90
87,69.6,1.17,90
88,70.4,1.18,90
89,71.2,1.18,90
90,72,1.18,90
91,72.8,1.18,90
92,73.6,1.19,90
93,74.4,1.19,90
94,75.2,1.19,90
95,76,1.19,90
96,76.8,1.20 ,90
97,77.6,1.20 ,90
98,78.4,1.20 ,90
99,79.2,1.20 ,90
100,80,1.20 ,100
101,80.8,1.20 ,100
102,81.6,1.20 ,100
103,82.4,1.20 ,100
104,83.2,1.20 ,100
105,84,1.20 ,100
106,84.8,1.20 ,100
107,85.6,1.20 ,100
108,86.4,1.20 ,100
109,87.2,1.20 ,100
110,88,1.21,100
111,88.8,1.21,100
112,89.6,1.21,100
113,90.4,1.21,100
114,91.2,1.21,100
115,92,1.21,100
116,92.8,1.22,100
117,93.6,1.22,100
118,94.4,1.22,100
119,95.2,1.22,100
120,96,1.22,100
121,96.8,1.22,100
122,97.6,1.22,100
123,98.4,1.22,100
124,99.2,1.22,100
125,100,1.22,100
1,0.8,0.2,10
2,1.6,0.3,10
3,2.4,0.3,10
4,3.2,0.4,10
5,4,0.5,10
6,4.8,0.5,10
7,5.6,0.6,10
8,6.4,0.6,10
9,7.2,0.6,10
10,8,1.01,20
11,8.8,1.01,20
12,9.6,1.01,20
13,10.4,1.01,20
14,11.2,1.01,20
15,12,1.01,20
16,12.8,1.01,20
17,13.6,1.01,20
18,14.4,1.01,20
19,15.2,10.2,20
20,16,10.2,30
21,16.8,1.02,30
22,17.6,1.02,30
23,18.4,1.03,30
24,19.2,1.03,30
25,20,1.03,30
26,20.8,1.03,30
27,21.6,1.03,30
28,22.4,1.04,30
29,23.2,1.04,30
30,24,1.04,40
31,24.8,1.04,40
32,25.6,1.04,40
33,26.4,1.04,40
34,27.2,1.04,40
35,28,1.04,40
36,28.8,1.04,40
37,29.6,1.04,40
38,30.4,1.04,40
39,31.2,1.04,40
40,32,1.04,50
41,32.8,1.04,50
42,33.6,1.04,50
43,34.4,1.04,50
44,35.2,1.04,50
45,36,1.05,50
46,36.8,1.05,50
47,37.6,1.05,50
48,38.4,5.05,50
49,39.2,1.05,50
50,40,1.05,60
51,40.8,1.06,60
52,41.6,1.07,60
53,42.4,1.07,60
54,43.2,1.07,60
55,44,1.08,60
56,44.8,1.08,60
57,45.6,1.08,60
58,46.4,1.09,60
59,47.2,1.09,60
60,48,1.09,70
61,48.8,1.10 ,70
62,49.6,1.10 ,70
63,50.4,1.11,70
64,51.2,1.11,70
65,52,1.11,70
66,52.8,1.11,70
67,53.6,1.11,70
68,54.4,1.12,70
69,55.2,1.12,70
70,56,1.12,80
71,56.8,1.12,80
72,57.6,1.12,80
73,58.4,1.12,80
74,59.2,1.12,80
75,60,1.13,80
76,60.8,1.13,80
77,61.6,1.13,80
78,62.4,1.14,80
79,63.2,1.14,80
80,64,1.14,90
81,64.8,1.16,90
82,65.6,1.16,90
83,66.4,1.16,90
84,67.2,1.17,90
85,68,1.17,90
86,68.8,1.17,90
87,69.6,1.17,90
88,70.4,1.18,90
89,71.2,1.18,90
90,72,1.18,90
91,72.8,1.18,90
92,73.6,1.19,90
93,74.4,1.19,90
94,75.2,1.19,90
95,76,1.19,90
96,76.8,1.20 ,90
97,77.6,1.20 ,90
